BinLen: 50, FP_or_real: False
[1.029936797856553e-26,1.0501316370302109e-26] -> 0.0
[1.0501316370302109e-26,1.0703264762038688e-26] -> 0.0
[1.0703264762038688e-26,1.0905213153775267e-26] -> 0.0
[1.0905213153775267e-26,1.1107161545511846e-26] -> 0.0
[1.1107161545511846e-26,1.1309109937248425e-26] -> 0.0
[1.1309109937248425e-26,1.1511058328985004e-26] -> 0.0
[1.1511058328985004e-26,1.1713006720721583e-26] -> 0.0
[1.1713006720721583e-26,1.1914955112458162e-26] -> 0.0
[1.1914955112458162e-26,1.2116903504194741e-26] -> 0.0
[1.2116903504194741e-26,1.231885189593132e-26] -> 0.0
[1.231885189593132e-26,1.25208002876679e-26] -> 0.0
[1.25208002876679e-26,1.2722748679404478e-26] -> 0.0
[1.2722748679404478e-26,1.2924697071141057e-26] -> 0.0
[1.2924697071141057e-26,1.3328593854614215e-26] -> 0.0
[1.3328593854614215e-26,1.3732490638087374e-26] -> 0.0
[1.3732490638087374e-26,1.4136387421560532e-26] -> 0.0
[1.4136387421560532e-26,1.454028420503369e-26] -> 0.0
[1.454028420503369e-26,1.4944180988506848e-26] -> 0.0
[1.4944180988506848e-26,1.5348077771980006e-26] -> 0.0
[1.5348077771980006e-26,1.5751974555453164e-26] -> 0.0
[1.5751974555453164e-26,1.6155871338926322e-26] -> 0.0
[1.6155871338926322e-26,1.655976812239948e-26] -> 0.0
[1.655976812239948e-26,1.6963664905872638e-26] -> 0.0
[1.6963664905872638e-26,1.7367561689345796e-26] -> 0.0
[1.7367561689345796e-26,1.7771458472818954e-26] -> 0.0
[1.7771458472818954e-26,1.8175355256292112e-26] -> 0.0
[1.8175355256292112e-26,1.857925203976527e-26] -> 0.0
[1.857925203976527e-26,1.8983148823238428e-26] -> 0.0
[1.8983148823238428e-26,1.9387045606711586e-26] -> 0.0
[1.9387045606711586e-26,1.9790942390184744e-26] -> 0.0
[1.9790942390184744e-26,2.0194839173657902e-26] -> 0.0
[2.0194839173657902e-26,2.059873595713106e-26] -> 0.0
[2.059873595713106e-26,2.1002632740604218e-26] -> 0.0
[2.1002632740604218e-26,2.1406529524077376e-26] -> 0.0
[2.1406529524077376e-26,2.1810426307550534e-26] -> 0.0
[2.1810426307550534e-26,2.2214323091023692e-26] -> 0.0
[2.2214323091023692e-26,2.261821987449685e-26] -> 0.0
[2.261821987449685e-26,2.3022116657970009e-26] -> 0.0
[2.3022116657970009e-26,2.3426013441443167e-26] -> 0.0
[2.3426013441443167e-26,2.3829910224916325e-26] -> 0.0
[2.3829910224916325e-26,2.4233807008389483e-26] -> 0.0
[2.4233807008389483e-26,2.463770379186264e-26] -> 0.0
[2.463770379186264e-26,2.50416005753358e-26] -> 0.0
[2.50416005753358e-26,2.5445497358808957e-26] -> 0.0
[2.5445497358808957e-26,2.5849394142282115e-26] -> 0.0
[2.5849394142282115e-26,2.665718770922843e-26] -> 0.0
[2.665718770922843e-26,2.7464981276174747e-26] -> 0.0
[2.7464981276174747e-26,2.8272774843121063e-26] -> 0.0
[2.8272774843121063e-26,2.908056841006738e-26] -> 0.0
[2.908056841006738e-26,2.9888361977013695e-26] -> 0.0
[2.9888361977013695e-26,3.069615554396001e-26] -> 0.0
[3.069615554396001e-26,3.150394911090633e-26] -> 0.0
[3.150394911090633e-26,3.2311742677852644e-26] -> 0.0
[3.2311742677852644e-26,3.311953624479896e-26] -> 0.0
[3.311953624479896e-26,3.3927329811745276e-26] -> 0.0
[3.3927329811745276e-26,3.473512337869159e-26] -> 0.0
[3.473512337869159e-26,3.554291694563791e-26] -> 0.0
[3.554291694563791e-26,3.6350710512584224e-26] -> 0.0
[3.6350710512584224e-26,3.715850407953054e-26] -> 0.0
[3.715850407953054e-26,3.7966297646476856e-26] -> 0.0
[3.7966297646476856e-26,3.877409121342317e-26] -> 0.0
[3.877409121342317e-26,3.958188478036949e-26] -> 0.0
[3.958188478036949e-26,4.0389678347315804e-26] -> 0.0
[4.0389678347315804e-26,4.119747191426212e-26] -> 0.0
[4.119747191426212e-26,4.2005265481208437e-26] -> 0.0
[4.2005265481208437e-26,4.281305904815475e-26] -> 0.0
[4.281305904815475e-26,4.362085261510107e-26] -> 0.0
[4.362085261510107e-26,4.4428646182047385e-26] -> 0.0
[4.4428646182047385e-26,4.52364397489937e-26] -> 0.0
[4.52364397489937e-26,4.6044233315940017e-26] -> 0.0
[4.6044233315940017e-26,4.6852026882886333e-26] -> 0.0
[4.6852026882886333e-26,4.765982044983265e-26] -> 0.0
[4.765982044983265e-26,4.8467614016778965e-26] -> 0.0
[4.8467614016778965e-26,4.927540758372528e-26] -> 0.0
[4.927540758372528e-26,5.00832011506716e-26] -> 0.0
[5.00832011506716e-26,5.0890994717617914e-26] -> 0.0
[5.0890994717617914e-26,5.169878828456423e-26] -> 0.0
[5.169878828456423e-26,5.331437541845686e-26] -> 0.0
[5.331437541845686e-26,5.492996255234949e-26] -> 0.0
[5.492996255234949e-26,5.654554968624213e-26] -> 0.0
[5.654554968624213e-26,5.816113682013476e-26] -> 0.0
[5.816113682013476e-26,5.977672395402739e-26] -> 0.0
[5.977672395402739e-26,6.139231108792002e-26] -> 0.0
[6.139231108792002e-26,6.300789822181265e-26] -> 0.0
[6.300789822181265e-26,6.462348535570529e-26] -> 0.0
[6.462348535570529e-26,6.623907248959792e-26] -> 0.0
[6.623907248959792e-26,6.785465962349055e-26] -> 0.0
[6.785465962349055e-26,6.947024675738318e-26] -> 0.0
[6.947024675738318e-26,7.108583389127582e-26] -> 0.0
[7.108583389127582e-26,7.270142102516845e-26] -> 0.0
[7.270142102516845e-26,7.431700815906108e-26] -> 0.0
[7.431700815906108e-26,7.593259529295371e-26] -> 0.0
[7.593259529295371e-26,7.754818242684634e-26] -> 0.0
[7.754818242684634e-26,7.916376956073898e-26] -> 0.0
[7.916376956073898e-26,8.077935669463161e-26] -> 0.0
[8.077935669463161e-26,8.239494382852424e-26] -> 0.0
[8.239494382852424e-26,8.401053096241687e-26] -> 0.0
[8.401053096241687e-26,8.56261180963095e-26] -> 0.0
[8.56261180963095e-26,8.724170523020214e-26] -> 0.0
[8.724170523020214e-26,8.885729236409477e-26] -> 0.0
[8.885729236409477e-26,9.04728794979874e-26] -> 0.0
[9.04728794979874e-26,9.208846663188003e-26] -> 0.0
[9.208846663188003e-26,9.370405376577267e-26] -> 0.0
[9.370405376577267e-26,9.53196408996653e-26] -> 0.0
[9.53196408996653e-26,9.693522803355793e-26] -> 0.0
[9.693522803355793e-26,9.855081516745056e-26] -> 0.0
[9.855081516745056e-26,1.001664023013432e-25] -> 0.0
[1.001664023013432e-25,1.0178198943523583e-25] -> 0.0
[1.0178198943523583e-25,1.0339757656912846e-25] -> 0.0
[1.0339757656912846e-25,1.0662875083691372e-25] -> 0.0
[1.0662875083691372e-25,1.0985992510469899e-25] -> 0.0
[1.0985992510469899e-25,1.1309109937248425e-25] -> 0.0
[1.1309109937248425e-25,1.1632227364026952e-25] -> 0.0
[1.1632227364026952e-25,1.1955344790805478e-25] -> 0.0
[1.1955344790805478e-25,1.2278462217584005e-25] -> 0.0
[1.2278462217584005e-25,1.260157964436253e-25] -> 0.0
[1.260157964436253e-25,1.2924697071141057e-25] -> 0.0
[1.2924697071141057e-25,1.3247814497919584e-25] -> 0.0
[1.3247814497919584e-25,1.357093192469811e-25] -> 0.0
[1.357093192469811e-25,1.3894049351476637e-25] -> 0.0
[1.3894049351476637e-25,1.4217166778255163e-25] -> 0.0
[1.4217166778255163e-25,1.454028420503369e-25] -> 0.0
[1.454028420503369e-25,1.4863401631812216e-25] -> 0.0
[1.4863401631812216e-25,1.5186519058590742e-25] -> 0.0
[1.5186519058590742e-25,1.550963648536927e-25] -> 0.0
[1.550963648536927e-25,1.5832753912147795e-25] -> 0.0
[1.5832753912147795e-25,1.6155871338926322e-25] -> 0.0
[1.6155871338926322e-25,1.6478988765704848e-25] -> 0.0
[1.6478988765704848e-25,1.6802106192483375e-25] -> 0.0
[1.6802106192483375e-25,1.71252236192619e-25] -> 0.0
[1.71252236192619e-25,1.7448341046040428e-25] -> 0.0
[1.7448341046040428e-25,1.7771458472818954e-25] -> 0.0
[1.7771458472818954e-25,1.809457589959748e-25] -> 0.0
[1.809457589959748e-25,1.8417693326376007e-25] -> 0.0
[1.8417693326376007e-25,1.8740810753154533e-25] -> 0.0
[1.8740810753154533e-25,1.906392817993306e-25] -> 0.0
[1.906392817993306e-25,1.9387045606711586e-25] -> 0.0
[1.9387045606711586e-25,1.9710163033490113e-25] -> 0.0
[1.9710163033490113e-25,2.003328046026864e-25] -> 0.0
[2.003328046026864e-25,2.0356397887047165e-25] -> 0.0
[2.0356397887047165e-25,2.0679515313825692e-25] -> 0.0
[2.0679515313825692e-25,2.1325750167382745e-25] -> 0.0
[2.1325750167382745e-25,2.1971985020939798e-25] -> 0.0
[2.1971985020939798e-25,2.261821987449685e-25] -> 0.0
[2.261821987449685e-25,2.3264454728053903e-25] -> 0.0
[2.3264454728053903e-25,2.3910689581610956e-25] -> 0.0
[2.3910689581610956e-25,2.455692443516801e-25] -> 0.0
[2.455692443516801e-25,2.520315928872506e-25] -> 0.0
[2.520315928872506e-25,2.5849394142282115e-25] -> 0.0
[2.5849394142282115e-25,2.649562899583917e-25] -> 0.0
[2.649562899583917e-25,2.714186384939622e-25] -> 0.0
[2.714186384939622e-25,2.7788098702953273e-25] -> 0.0
[2.7788098702953273e-25,2.8434333556510326e-25] -> 0.0
[2.8434333556510326e-25,2.908056841006738e-25] -> 0.0
[2.908056841006738e-25,2.972680326362443e-25] -> 0.0
[2.972680326362443e-25,3.0373038117181485e-25] -> 0.0
[3.0373038117181485e-25,3.101927297073854e-25] -> 0.0
[3.101927297073854e-25,3.166550782429559e-25] -> 0.0
[3.166550782429559e-25,3.2311742677852644e-25] -> 0.0
[3.2311742677852644e-25,3.2957977531409696e-25] -> 0.0
[3.2957977531409696e-25,3.360421238496675e-25] -> 0.0
[3.360421238496675e-25,3.42504472385238e-25] -> 0.0
[3.42504472385238e-25,3.4896682092080855e-25] -> 0.0
[3.4896682092080855e-25,3.554291694563791e-25] -> 0.0
[3.554291694563791e-25,3.618915179919496e-25] -> 0.0
[3.618915179919496e-25,3.6835386652752014e-25] -> 0.0
[3.6835386652752014e-25,3.7481621506309067e-25] -> 0.0
[3.7481621506309067e-25,3.812785635986612e-25] -> 0.0
[3.812785635986612e-25,3.877409121342317e-25] -> 0.0
[3.877409121342317e-25,3.9420326066980225e-25] -> 0.0
[3.9420326066980225e-25,4.006656092053728e-25] -> 0.0
[4.006656092053728e-25,4.071279577409433e-25] -> 0.0
[4.071279577409433e-25,4.1359030627651384e-25] -> 0.0
[4.1359030627651384e-25,4.265150033476549e-25] -> 0.0
[4.265150033476549e-25,4.3943970041879595e-25] -> 0.0
[4.3943970041879595e-25,4.52364397489937e-25] -> 0.0
[4.52364397489937e-25,4.652890945610781e-25] -> 0.0
[4.652890945610781e-25,4.782137916322191e-25] -> 0.0
[4.782137916322191e-25,4.911384887033602e-25] -> 0.0
[4.911384887033602e-25,5.040631857745012e-25] -> 0.0
[5.040631857745012e-25,5.169878828456423e-25] -> 0.0
[5.169878828456423e-25,5.299125799167834e-25] -> 0.0
[5.299125799167834e-25,5.428372769879244e-25] -> 0.0
[5.428372769879244e-25,5.557619740590655e-25] -> 0.0
[5.557619740590655e-25,5.686866711302065e-25] -> 0.0
[5.686866711302065e-25,5.816113682013476e-25] -> 0.0
[5.816113682013476e-25,5.945360652724886e-25] -> 0.0
[5.945360652724886e-25,6.074607623436297e-25] -> 0.0
[6.074607623436297e-25,6.203854594147708e-25] -> 0.0
[6.203854594147708e-25,6.333101564859118e-25] -> 0.0
[6.333101564859118e-25,6.462348535570529e-25] -> 0.0
[6.462348535570529e-25,6.591595506281939e-25] -> 0.0
[6.591595506281939e-25,6.72084247699335e-25] -> 0.0
[6.72084247699335e-25,6.85008944770476e-25] -> 0.0
[6.85008944770476e-25,6.979336418416171e-25] -> 0.0
[6.979336418416171e-25,7.108583389127582e-25] -> 0.0
[7.108583389127582e-25,7.237830359838992e-25] -> 0.0
[7.237830359838992e-25,7.367077330550403e-25] -> 0.0
[7.367077330550403e-25,7.496324301261813e-25] -> 0.0
[7.496324301261813e-25,7.625571271973224e-25] -> 0.0
[7.625571271973224e-25,7.754818242684634e-25] -> 0.0
[7.754818242684634e-25,7.884065213396045e-25] -> 0.0
[7.884065213396045e-25,8.013312184107456e-25] -> 0.0
[8.013312184107456e-25,8.142559154818866e-25] -> 0.0
[8.142559154818866e-25,8.271806125530277e-25] -> 0.0
[8.271806125530277e-25,8.530300066953098e-25] -> 0.0
[8.530300066953098e-25,8.788794008375919e-25] -> 0.0
[8.788794008375919e-25,9.04728794979874e-25] -> 0.0
[9.04728794979874e-25,9.305781891221561e-25] -> 0.0
[9.305781891221561e-25,9.564275832644382e-25] -> 0.0
[9.564275832644382e-25,9.822769774067204e-25] -> 0.0
[9.822769774067204e-25,1.0081263715490025e-24] -> 0.0
[1.0081263715490025e-24,1.0339757656912846e-24] -> 0.0
[1.0339757656912846e-24,1.0598251598335667e-24] -> 0.0
[1.0598251598335667e-24,1.0856745539758488e-24] -> 0.0
[1.0856745539758488e-24,1.111523948118131e-24] -> 0.0
[1.111523948118131e-24,1.137373342260413e-24] -> 0.0
[1.137373342260413e-24,1.1632227364026952e-24] -> 0.0
[1.1632227364026952e-24,1.1890721305449773e-24] -> 0.0
[1.1890721305449773e-24,1.2149215246872594e-24] -> 0.0
[1.2149215246872594e-24,1.2407709188295415e-24] -> 0.0
[1.2407709188295415e-24,1.2666203129718236e-24] -> 0.0
[1.2666203129718236e-24,1.2924697071141057e-24] -> 0.0
[1.2924697071141057e-24,1.3183191012563879e-24] -> 0.0
[1.3183191012563879e-24,1.34416849539867e-24] -> 0.0
[1.34416849539867e-24,1.370017889540952e-24] -> 0.0
[1.370017889540952e-24,1.3958672836832342e-24] -> 0.0
[1.3958672836832342e-24,1.4217166778255163e-24] -> 0.0
[1.4217166778255163e-24,1.4475660719677984e-24] -> 0.0
[1.4475660719677984e-24,1.4734154661100805e-24] -> 0.0
[1.4734154661100805e-24,1.4992648602523627e-24] -> 0.0
[1.4992648602523627e-24,1.5251142543946448e-24] -> 0.0
[1.5251142543946448e-24,1.5509636485369269e-24] -> 0.0
[1.5509636485369269e-24,1.576813042679209e-24] -> 0.0
[1.576813042679209e-24,1.6026624368214911e-24] -> 0.0
[1.6026624368214911e-24,1.6285118309637732e-24] -> 0.0
[1.6285118309637732e-24,1.6543612251060553e-24] -> 0.0
[1.6543612251060553e-24,1.7060600133906196e-24] -> 0.0
[1.7060600133906196e-24,1.7577588016751838e-24] -> 0.0
[1.7577588016751838e-24,1.809457589959748e-24] -> 0.0
[1.809457589959748e-24,1.8611563782443123e-24] -> 0.0
[1.8611563782443123e-24,1.9128551665288765e-24] -> 0.0
[1.9128551665288765e-24,1.9645539548134407e-24] -> 0.0
[1.9645539548134407e-24,2.016252743098005e-24] -> 0.0
[2.016252743098005e-24,2.0679515313825692e-24] -> 0.0
[2.0679515313825692e-24,2.1196503196671334e-24] -> 0.0
[2.1196503196671334e-24,2.1713491079516976e-24] -> 0.0
[2.1713491079516976e-24,2.223047896236262e-24] -> 0.0
[2.223047896236262e-24,2.274746684520826e-24] -> 0.0
[2.274746684520826e-24,2.3264454728053903e-24] -> 0.0
[2.3264454728053903e-24,2.3781442610899546e-24] -> 0.0
[2.3781442610899546e-24,2.4298430493745188e-24] -> 0.0
[2.4298430493745188e-24,2.481541837659083e-24] -> 0.0
[2.481541837659083e-24,2.5332406259436473e-24] -> 0.0
[2.5332406259436473e-24,2.5849394142282115e-24] -> 0.0
[2.5849394142282115e-24,2.6366382025127757e-24] -> 0.0
[2.6366382025127757e-24,2.68833699079734e-24] -> 0.0
[2.68833699079734e-24,2.740035779081904e-24] -> 0.0
[2.740035779081904e-24,2.7917345673664684e-24] -> 0.0
[2.7917345673664684e-24,2.8434333556510326e-24] -> 0.0
[2.8434333556510326e-24,2.895132143935597e-24] -> 0.0
[2.895132143935597e-24,2.946830932220161e-24] -> 0.0
[2.946830932220161e-24,2.9985297205047253e-24] -> 0.0
[2.9985297205047253e-24,3.0502285087892896e-24] -> 0.0
[3.0502285087892896e-24,3.1019272970738538e-24] -> 0.0
[3.1019272970738538e-24,3.153626085358418e-24] -> 0.0
[3.153626085358418e-24,3.2053248736429822e-24] -> 0.0
[3.2053248736429822e-24,3.2570236619275465e-24] -> 0.0
[3.2570236619275465e-24,3.308722450212111e-24] -> 0.0
[3.308722450212111e-24,3.412120026781239e-24] -> 0.0
[3.412120026781239e-24,3.5155176033503676e-24] -> 0.0
[3.5155176033503676e-24,3.618915179919496e-24] -> 0.0
[3.618915179919496e-24,3.7223127564886245e-24] -> 0.0
[3.7223127564886245e-24,3.825710333057753e-24] -> 0.0
[3.825710333057753e-24,3.9291079096268815e-24] -> 0.0
[3.9291079096268815e-24,4.03250548619601e-24] -> 0.0
[4.03250548619601e-24,4.1359030627651384e-24] -> 0.0
[4.1359030627651384e-24,4.239300639334267e-24] -> 0.0
[4.239300639334267e-24,4.342698215903395e-24] -> 0.0
[4.342698215903395e-24,4.446095792472524e-24] -> 0.0
[4.446095792472524e-24,4.549493369041652e-24] -> 0.0
[4.549493369041652e-24,4.652890945610781e-24] -> 0.0
[4.652890945610781e-24,4.756288522179909e-24] -> 0.0
[4.756288522179909e-24,4.8596860987490376e-24] -> 0.0
[4.8596860987490376e-24,4.963083675318166e-24] -> 0.0
[4.963083675318166e-24,5.0664812518872945e-24] -> 0.0
[5.0664812518872945e-24,5.169878828456423e-24] -> 0.0
[5.169878828456423e-24,5.2732764050255514e-24] -> 0.0
[5.2732764050255514e-24,5.37667398159468e-24] -> 0.0
[5.37667398159468e-24,5.480071558163808e-24] -> 0.0
[5.480071558163808e-24,5.583469134732937e-24] -> 0.0
[5.583469134732937e-24,5.686866711302065e-24] -> 0.0
[5.686866711302065e-24,5.790264287871194e-24] -> 0.0
[5.790264287871194e-24,5.893661864440322e-24] -> 0.0
[5.893661864440322e-24,5.997059441009451e-24] -> 0.0
[5.997059441009451e-24,6.100457017578579e-24] -> 0.0
[6.100457017578579e-24,6.2038545941477076e-24] -> 0.0
[6.2038545941477076e-24,6.307252170716836e-24] -> 0.0
[6.307252170716836e-24,6.4106497472859645e-24] -> 0.0
[6.4106497472859645e-24,6.514047323855093e-24] -> 0.0
[6.514047323855093e-24,6.617444900424222e-24] -> 0.0
[6.617444900424222e-24,6.824240053562478e-24] -> 0.0
[6.824240053562478e-24,7.031035206700735e-24] -> 0.0
[7.031035206700735e-24,7.237830359838992e-24] -> 0.0
[7.237830359838992e-24,7.444625512977249e-24] -> 0.0
[7.444625512977249e-24,7.651420666115506e-24] -> 0.0
[7.651420666115506e-24,7.858215819253763e-24] -> 0.0
[7.858215819253763e-24,8.06501097239202e-24] -> 0.0
[8.06501097239202e-24,8.271806125530277e-24] -> 0.0
[8.271806125530277e-24,8.478601278668534e-24] -> 0.0
[8.478601278668534e-24,8.68539643180679e-24] -> 0.0
[8.68539643180679e-24,8.892191584945048e-24] -> 0.0
[8.892191584945048e-24,9.098986738083304e-24] -> 0.0
[9.098986738083304e-24,9.305781891221561e-24] -> 0.0
[9.305781891221561e-24,9.512577044359818e-24] -> 0.0
[9.512577044359818e-24,9.719372197498075e-24] -> 0.0
[9.719372197498075e-24,9.926167350636332e-24] -> 0.0
[9.926167350636332e-24,1.0132962503774589e-23] -> 0.0
[1.0132962503774589e-23,1.0339757656912846e-23] -> 0.0
[1.0339757656912846e-23,1.0546552810051103e-23] -> 0.0
[1.0546552810051103e-23,1.075334796318936e-23] -> 0.0
[1.075334796318936e-23,1.0960143116327617e-23] -> 0.0
[1.0960143116327617e-23,1.1166938269465874e-23] -> 0.0
[1.1166938269465874e-23,1.137373342260413e-23] -> 0.0
[1.137373342260413e-23,1.1580528575742387e-23] -> 0.0
[1.1580528575742387e-23,1.1787323728880644e-23] -> 0.0
[1.1787323728880644e-23,1.1994118882018901e-23] -> 0.0
[1.1994118882018901e-23,1.2200914035157158e-23] -> 0.0
[1.2200914035157158e-23,1.2407709188295415e-23] -> 0.0
[1.2407709188295415e-23,1.2614504341433672e-23] -> 0.0
[1.2614504341433672e-23,1.2821299494571929e-23] -> 0.0
[1.2821299494571929e-23,1.3028094647710186e-23] -> 0.0
[1.3028094647710186e-23,1.3234889800848443e-23] -> 0.0
[1.3234889800848443e-23,1.3648480107124957e-23] -> 0.0
[1.3648480107124957e-23,1.406207041340147e-23] -> 0.0
[1.406207041340147e-23,1.4475660719677984e-23] -> 0.0
[1.4475660719677984e-23,1.4889251025954498e-23] -> 0.0
[1.4889251025954498e-23,1.5302841332231012e-23] -> 0.0
[1.5302841332231012e-23,1.5716431638507526e-23] -> 0.0
[1.5716431638507526e-23,1.613002194478404e-23] -> 0.0
[1.613002194478404e-23,1.6543612251060553e-23] -> 0.0
[1.6543612251060553e-23,1.6957202557337067e-23] -> 0.0
[1.6957202557337067e-23,1.737079286361358e-23] -> 0.0
[1.737079286361358e-23,1.7784383169890095e-23] -> 0.0
[1.7784383169890095e-23,1.819797347616661e-23] -> 0.0
[1.819797347616661e-23,1.8611563782443123e-23] -> 0.0
[1.8611563782443123e-23,1.9025154088719637e-23] -> 0.0
[1.9025154088719637e-23,1.943874439499615e-23] -> 0.0
[1.943874439499615e-23,1.9852334701272664e-23] -> 0.0
[1.9852334701272664e-23,2.0265925007549178e-23] -> 0.0
[2.0265925007549178e-23,2.0679515313825692e-23] -> 0.0
[2.0679515313825692e-23,2.1093105620102206e-23] -> 0.0
[2.1093105620102206e-23,2.150669592637872e-23] -> 0.0
[2.150669592637872e-23,2.1920286232655233e-23] -> 0.0
[2.1920286232655233e-23,2.2333876538931747e-23] -> 0.0
[2.2333876538931747e-23,2.274746684520826e-23] -> 0.0
[2.274746684520826e-23,2.3161057151484775e-23] -> 0.0
[2.3161057151484775e-23,2.357464745776129e-23] -> 0.0
[2.357464745776129e-23,2.3988237764037803e-23] -> 0.0
[2.3988237764037803e-23,2.4401828070314316e-23] -> 0.0
[2.4401828070314316e-23,2.481541837659083e-23] -> 0.0
[2.481541837659083e-23,2.5229008682867344e-23] -> 0.0
[2.5229008682867344e-23,2.5642598989143858e-23] -> 0.0
[2.5642598989143858e-23,2.6056189295420372e-23] -> 0.0
[2.6056189295420372e-23,2.6469779601696886e-23] -> 0.0
[2.6469779601696886e-23,2.7296960214249913e-23] -> 0.0
[2.7296960214249913e-23,2.812414082680294e-23] -> 0.0
[2.812414082680294e-23,2.895132143935597e-23] -> 0.0
[2.895132143935597e-23,2.9778502051908996e-23] -> 0.0
[2.9778502051908996e-23,3.0605682664462024e-23] -> 0.0
[3.0605682664462024e-23,3.143286327701505e-23] -> 0.0
[3.143286327701505e-23,3.226004388956808e-23] -> 0.0
[3.226004388956808e-23,3.3087224502121107e-23] -> 0.0
[3.3087224502121107e-23,3.3914405114674135e-23] -> 0.0
[3.3914405114674135e-23,3.474158572722716e-23] -> 0.0
[3.474158572722716e-23,3.556876633978019e-23] -> 0.0
[3.556876633978019e-23,3.639594695233322e-23] -> 0.0
[3.639594695233322e-23,3.7223127564886245e-23] -> 0.0
[3.7223127564886245e-23,3.8050308177439273e-23] -> 0.0
[3.8050308177439273e-23,3.88774887899923e-23] -> 0.0
[3.88774887899923e-23,3.970466940254533e-23] -> 0.0
[3.970466940254533e-23,4.0531850015098356e-23] -> 0.0
[4.0531850015098356e-23,4.1359030627651384e-23] -> 0.0
[4.1359030627651384e-23,4.218621124020441e-23] -> 0.0
[4.218621124020441e-23,4.301339185275744e-23] -> 0.0
[4.301339185275744e-23,4.3840572465310467e-23] -> 0.0
[4.3840572465310467e-23,4.4667753077863494e-23] -> 0.0
[4.4667753077863494e-23,4.549493369041652e-23] -> 0.0
[4.549493369041652e-23,4.632211430296955e-23] -> 0.0
[4.632211430296955e-23,4.714929491552258e-23] -> 0.0
[4.714929491552258e-23,4.7976475528075605e-23] -> 0.0
[4.7976475528075605e-23,4.880365614062863e-23] -> 0.0
[4.880365614062863e-23,4.963083675318166e-23] -> 0.0
[4.963083675318166e-23,5.045801736573469e-23] -> 0.0
[5.045801736573469e-23,5.1285197978287716e-23] -> 0.0
[5.1285197978287716e-23,5.2112378590840744e-23] -> 0.0
[5.2112378590840744e-23,5.293955920339377e-23] -> 0.0
[5.293955920339377e-23,5.459392042849983e-23] -> 0.0
[5.459392042849983e-23,5.624828165360588e-23] -> 0.0
[5.624828165360588e-23,5.790264287871194e-23] -> 0.0
[5.790264287871194e-23,5.955700410381799e-23] -> 0.0
[5.955700410381799e-23,6.121136532892405e-23] -> 0.0
[6.121136532892405e-23,6.28657265540301e-23] -> 0.0
[6.28657265540301e-23,6.452008777913616e-23] -> 0.0
[6.452008777913616e-23,6.617444900424221e-23] -> 0.0
[6.617444900424221e-23,6.782881022934827e-23] -> 0.0
[6.782881022934827e-23,6.948317145445432e-23] -> 0.0
[6.948317145445432e-23,7.113753267956038e-23] -> 0.0
[7.113753267956038e-23,7.279189390466644e-23] -> 0.0
[7.279189390466644e-23,7.444625512977249e-23] -> 0.0
[7.444625512977249e-23,7.610061635487855e-23] -> 0.0
[7.610061635487855e-23,7.77549775799846e-23] -> 0.0
[7.77549775799846e-23,7.940933880509066e-23] -> 0.0
[7.940933880509066e-23,8.106370003019671e-23] -> 0.0
[8.106370003019671e-23,8.271806125530277e-23] -> 0.0
[8.271806125530277e-23,8.437242248040882e-23] -> 0.0
[8.437242248040882e-23,8.602678370551488e-23] -> 0.0
[8.602678370551488e-23,8.768114493062093e-23] -> 0.0
[8.768114493062093e-23,8.933550615572699e-23] -> 0.0
[8.933550615572699e-23,9.098986738083304e-23] -> 0.0
[9.098986738083304e-23,9.26442286059391e-23] -> 0.0
[9.26442286059391e-23,9.429858983104515e-23] -> 0.0
[9.429858983104515e-23,9.595295105615121e-23] -> 0.0
[9.595295105615121e-23,9.760731228125727e-23] -> 0.0
[9.760731228125727e-23,9.926167350636332e-23] -> 0.0
[9.926167350636332e-23,1.0091603473146938e-22] -> 0.0
[1.0091603473146938e-22,1.0257039595657543e-22] -> 0.0
[1.0257039595657543e-22,1.0422475718168149e-22] -> 0.0
[1.0422475718168149e-22,1.0587911840678754e-22] -> 0.0
[1.0587911840678754e-22,1.0918784085699965e-22] -> 0.0
[1.0918784085699965e-22,1.1249656330721176e-22] -> 0.0
[1.1249656330721176e-22,1.1580528575742387e-22] -> 0.0
[1.1580528575742387e-22,1.1911400820763599e-22] -> 0.0
[1.1911400820763599e-22,1.224227306578481e-22] -> 0.0
[1.224227306578481e-22,1.257314531080602e-22] -> 0.0
[1.257314531080602e-22,1.2904017555827232e-22] -> 0.0
[1.2904017555827232e-22,1.3234889800848443e-22] -> 0.0
[1.3234889800848443e-22,1.3565762045869654e-22] -> 0.0
[1.3565762045869654e-22,1.3896634290890865e-22] -> 0.0
[1.3896634290890865e-22,1.4227506535912076e-22] -> 0.0
[1.4227506535912076e-22,1.4558378780933287e-22] -> 0.0
[1.4558378780933287e-22,1.4889251025954498e-22] -> 0.0
[1.4889251025954498e-22,1.522012327097571e-22] -> 0.0
[1.522012327097571e-22,1.555099551599692e-22] -> 0.0
[1.555099551599692e-22,1.5881867761018131e-22] -> 0.0
[1.5881867761018131e-22,1.6212740006039342e-22] -> 0.0
[1.6212740006039342e-22,1.6543612251060553e-22] -> 0.0
[1.6543612251060553e-22,1.6874484496081765e-22] -> 0.0
[1.6874484496081765e-22,1.7205356741102976e-22] -> 0.0
[1.7205356741102976e-22,1.7536228986124187e-22] -> 0.0
[1.7536228986124187e-22,1.7867101231145398e-22] -> 0.0
